Ингредиент,"Белки, г","Жиры, г","Углеводы, г","Энергетическая ценность, кКал","Клетчатка, г","Лактоза, г","Глютен, г"
Вода,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Молоко цельное 3,2%",3.0,3.5,4.7,62.0,0.0,4.7,0.0
"Молоко 2,5%",2.9,2.5,4.8,54.0,0.0,4.8,0.0
Молоко обезжиренное,3.0,0.1,4.9,32.0,0.0,4.9,0.0
Сливки 10%,2.6,10.0,4.0,120.0,0.0,4.0,0.0
Сливки 20%,2.5,20.0,4.0,207.0,0.0,4.0,0.0
Сливки 33%,1.8,33.0,3.2,317.0,0.0,3.2,0.0
Сливки 35%,2.2,35.0,3.2,337.0,0.0,3.2,0.0
Крем чиз,7.3,28.0,2.1,289.0,0.0,2.1,0.0
Маскарпоне,4.8,41.5,4.8,412.0,0.0,1.0,0.0
Йогурт обезжиренный,6.0,2.0,5.0,70.0,0.0,1.0,0.0
"Йогурт 3,5%",3.0,3.5,7.0,85.0,0.0,1.0,0.0
Йогурт греческий,8.0,2.0,4.2,70.0,0.0,1.0,0.0
Творог обезжиренный,18.0,1.5,1.5,90.0,0.0,0.0,0.0
Творог обычный,16.0,5.0,2.8,120.0,0.0,0.0,0.0
Молоко сгущенное цельное,7.2,8.5,55.5,328.0,0.0,11.28,0.0
Молоко сгущенное обезжиренное,7.5,0.2,56.8,259.0,0.0,12.25,0.0
Мука пшеничная в/с,9.2,1.4,70.0,364.0,2.4,0.0,9.2
Мука пшеничная 1 с,11.1,1.5,68.0,329.0,4.9,0.0,11.1
Мука пшеничная цельнозерновая,13.0,2.5,61.3,340.0,11.0,0.0,13.0
Мука рисовая,7.5,0.5,77.5,360.0,0.0,0.0,0.0
Мука гречневая,12.6,2.6,72.0,334.0,0.0,0.0,0.0
Мука кукурузная,0.0,1.5,72.0,340.0,0.0,0.0,0.0
Мука полбяная,17.0,2.4,60.0,382.0,0.0,0.0,15.0
Мука овсяная,13.0,6.8,65.0,369.0,4.5,0.0,4.5
Крахмал картофельный,7.0,0.0,78.0,375.0,6.0,0.0,0.0
Крахмал кукурузный,1.0,0.6,85.0,343.0,1.7,0.0,0.0
Крахмал рисовый,0.3,0.8,83.0,375.0,0.0,0.0,0.0
Крахмал тапиоки,0.0,0.0,85.0,360.0,0.0,0.0,0.0
Отруби пшеничные,16.0,4.3,17.0,216.0,43.0,0.0,16.0
Тесто Катаифи,10.0,1.4,70.0,364.0,2.4,0.0,9.2
Молоко сухое цельное (СЦМ),26.0,27.0,38.0,496.0,0.0,38.0,0.0
Молоко сухое обезжиренное (СОМ,33.2,1.0,52.6,362.0,0.0,52.6,0.0
Сыворотка сухая подсырная деминерализованная,11.0,1.5,70.0,333.0,0.0,70.0,0.0
Сыр сухой 38% жира,18.0,40.0,36.0,576.0,0.0,36.0,0.0
Пахта сухая,34.3,5.8,49.0,387.0,0.0,49.0,0.0
Сахар,0.0,0.0,100.0,399.0,0.0,0.0,0.0
Сахарная пудра,0.0,0.0,100.0,399.0,0.0,0.0,0.0
Глюкоза сухая,0.0,0.0,100.0,399.0,0.0,0.0,0.0
Инвертный сахар (сироп),0.0,0.0,68.0,271.32,0.0,0.0,0.0
Фруктоза,0.0,0.0,100.0,399.0,0.0,0.0,0.0
Лактоза,0.0,0.0,100.0,399.0,0.0,100.0,0.0
Патока 42 DE,0.0,0.0,78.3,316.0,0.0,0.0,0.0
Высоко-фруктозный сироп,0.0,0.0,81.0,324.0,0.0,0.0,0.0
Мальтодекстрин 20DE,0.0,0.0,100.0,399.0,0.0,0.0,0.0
Мальтодекстрин 10DE,0.0,0.0,100.0,399.0,0.0,0.0,0.0
Мед,0.0,0.0,80.0,328.0,0.0,0.0,0.0
Сироп агавы,0.0,0.0,68.0,260.0,0.0,0.0,0.0
Сироп топинамбура,0.0,0.0,65.5,264.0,0.0,0.0,0.0
Финиковая паста,1.4,0.0,67.0,264.0,0.0,0.0,0.0
Паста из инжира,4.4,7.2,39.3,242.0,10.2,0.0,0.0
Изомальт,0.0,0.0,98.0,200.0,0.0,0.0,0.0
Мальтит (Мальтитол),0.0,0.0,60.0,210.0,0.0,0.0,0.0
Сорбит (Сорбитол),0.0,0.0,95.0,238.0,0.0,0.0,0.0
Лактит (Лактитол),0.0,0.0,0.0,238.0,0.0,0.0,0.0
Ксилит (Ксилитол),0.0,0.0,0.0,238.0,0.0,0.0,0.0
Эритрит (Эритритол),0.0,0.0,0.0,20.0,0.0,0.0,0.0
Полидекстроза,0.0,0.0,0.0,100.0,80.0,0.0,0.0
Инулин,0.0,0.0,0.0,200.0,80.0,0.0,0.0
Аллулоза,0.0,0.0,0.0,40.0,0.0,0.0,0.0
Тэгазоза,0.0,0.0,0.0,150.0,0.0,0.0,0.0
Сукралоза,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Стевиолгликозиды,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Сироп сорбитола (70%),0.0,0.0,66.5,166.6,0.0,0.0,0.0
Яйцо цельное,16.7,20.5,1.0,155.0,0.0,0.0,0.0
Яичный меланж,16.7,20.5,1.0,155.0,0.0,0.0,0.0
Сухой яичный порошок,46.0,37.3,3.0,542.0,0.0,0.0,0.0
Желток жидкий,16.2,31.2,3.6,354.0,0.0,0.0,0.0
Белок жидкий,11.0,0.0,0.0,52.0,0.0,0.0,0.0
Белок яичный сухой (альбумин),82.4,1.8,0.0,350.0,0.0,0.0,0.0
Соевый изолят (80%),81.0,3.4,1.0,338.0,6.0,0.0,0.0
Изолят сывороточных белков (90%),90.0,1.0,3.0,381.0,0.0,3.0,0.0
Казеинат натрия,96.0,0.0,0.0,371.0,0.0,0.2,0.0
Коллаген говяжий гидролизованный (90%),90.0,1.0,4.0,381.0,0.0,0.0,0.0
Глютен Клейковина пшеничная,70.0,0.0,18.0,350.0,0.0,0.0,70.0
Изолят гороховых белков,81.7,0.8,0.0,371.0,9.0,0.0,0.0
"Масло сливочное 82,5%",0.6,82.5,0.0,748.0,0.0,0.8,0.0
"Масло сливочное 72,5%",0.8,72.0,0.0,717.0,0.0,1.3,0.0
"Маргарин 82,5%",0.8,82.5,0.0,748.0,0.0,0.0,0.0
Масло подсолнечное,0.0,100.0,0.0,899.0,0.0,0.0,0.0
Масло кокосовое негидрогенизированное,0.0,100.0,0.0,899.0,0.0,0.0,0.0
Масло кокосовое гидрогенизированное,0.0,100.0,0.0,899.0,0.0,0.0,0.0
Масло пальмовое гидрогенизированное,0.0,100.0,0.0,899.0,0.0,0.0,0.0
Заменитель молочного жира (ЗМЖ),0.0,100.0,0.0,899.0,0.0,0.0,0.0
Заменитель какао масла (ЗМК),0.0,100.0,0.0,899.0,0.0,0.0,0.0
Глицерин,0.0,100.0,0.0,720.0,0.0,0.0,0.0
Какао масло,0.0,100.0,0.0,899.0,0.0,0.0,0.0
Какао порошок 11%,20.0,14.0,23.0,228.0,33.0,0.0,0.0
Какао порошок обезжиренный,22.0,7.0,26.0,228.0,40.0,0.0,0.0
Какао тертое,13.5,49.4,13.6,559.0,16.5,0.0,0.0
Молочный шоколад/глазурь,9.8,35.0,50.4,554.0,12.0,5.0,0.0
Белый шоколад/глазурь,6.0,32.0,59.0,539.0,0.0,6.0,0.0
Темный шоколад/глазурь 50%,8.0,25.0,50.0,539.0,13.2,0.0,0.0
Темный шоколад/глазурь 60%,8.8,27.5,40.0,539.0,14.52,0.0,0.0
Темный шоколад/глазурь 70%,9.6,30.0,30.0,539.0,15.84,0.0,0.0
Темный шоколад/глазурь 80%,10.4,32.5,20.0,539.0,17.16,0.0,0.0
Паста из фисташек 100% без сахара,20.0,49.0,16.0,580.0,15.0,0.0,0.0
Паста из фундука 100% без сахара,16.0,55.0,18.0,640.0,11.0,0.0,0.0
Пюре маракуйя 21% сухих без сахара,2.0,0.65,18.5,110.0,12.0,0.0,0.0
Пюре вишня 28% сухих без сахара,0.8,0.0,27.0,117.0,16.0,0.0,0.0
Пюре малина 60% сухих без сахара,4.5,1.0,53.0,245.0,0.0,0.0,0.0
Кокосовая стружка,5.0,64.0,15.0,660.0,16.0,0.0,0.0
Арахис жареный (соленый),26.0,52.0,13.4,626.0,4.8,0.0,0.0
Начинка а-ля Нутелла Кранч,9.1,39.0,45.0,577.0,4.9,5.0,0.0
Начинка Вишня 80% с кусочками фруктов,0.6,0.1,37.0,150.0,3.0,0.0,0.0
Начинка Апельсин 30%,0.0,0.0,54.0,220.0,2.0,0.0,0.0
Соль,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Сорбат калия,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ванилин,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ароматизатор 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ароматизатор 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ароматизатор 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Корица,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Сода пищевая,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Разрыхлитель,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Желатин (Блюм в примечании),87.2,0.4,0.0,355.0,0.0,0.0,0.0
Агар-Агар,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Каррагинан Йота,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Каррагинан Каппа,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Каррагинан Лямбда,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Гуаровая камедь,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Ксантановая камедь,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Кэроб гам,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Конжаковая камедь,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Альгинат натрия,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Кислота лимонная,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Кислота яблочная,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Кислота молочная,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Водорастворимая клетчатка (Биоцель),0.0,0.0,0.0,0.0,94.0,0.0,0.0
Добавка 1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Добавка 2,0.0,0.0,0.0,0.0,100.0,0.0,0.0
HPMC (Гидроксипропил Метилцеллюлоза) Е-464,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Пектин низкоэритифицированный,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Пектин высокоэритифицированный,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Эмульгатор ПГПР Е-476,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Лецитин соевый,0.0,80.0,0.0,772.0,0.0,0.0,0.0
